measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058006354788353,,29.1283474,8.2079134,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-117.876595,-85.866066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,55.702549,-35.1403618,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-30.2272758,-45.0001869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-49.2796021,111.184158,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-115.942719,-93.1603165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-79.4023895,110.660347,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,56.7404175,-124.40538,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,79.1203079,-8.765028,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-36.7649193,-99.4347916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.9086723,40.9284096,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,101.545906,42.5382118,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,38.7959023,11.0702143,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-156.948654,-114.807152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,74.4519958,-46.0436821,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-37.7303314,-56.192009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-62.2483711,138.482758,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-143.66925,-117.745575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-99.8833847,137.932999,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,71.5910568,-154.985291,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,98.9601288,-10.8366661,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-45.1257515,-124.442116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,50.9748497,51.3899879,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,126.781487,53.0128441,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,48.4345779,14.1071959,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-195.809219,-144.02742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,93.4451523,-56.9545097,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-45.1712189,-67.6377487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-75.5783997,165.891098,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-170.936462,-143.214447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-120.68689,164.716843,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,86.7488785,-185.887482,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,118.746887,-12.8182306,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-53.1468964,-149.74968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,61.0727577,62.0551224,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,151.984146,64.1112061,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,58.1154137,17.0253658,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,112.585281,-67.8311539,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-52.6357574,-78.9844513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-89.0538712,193.087601,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-141.693802,191.35228,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,138.54007,-14.6884098,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-60.8625526,-175.059158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,71.0539322,72.3657455,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,177.206284,75.0921402,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,67.8241043,19.7615147,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,131.780899,-77.9674072,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-60.0221329,-90.0995712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,158.306168,-16.9237595,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,80.9900894,83.1409912,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,77.3750381,22.786314,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,151.167984,-88.3143921,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-67.4486084,-101.567162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,178.138062,-18.6818123,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,90.8946762,93.5656052,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,87.1231155,25.783268,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,170.659927,-98.3166656,0,0,0,0.000624999986,0.00999999978,0,0,0
