measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058281232695297,,124.189751,-69.5539856,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-42.59618,-45.8554153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-63.4092484,-115.729141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-115.104813,130.156464,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,177.406158,142.394333,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-80.6979065,1.55666363,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-56.2793388,169.335068,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,80.5935669,-50.4247322,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,149.720154,-82.2795334,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-50.766243,-55.4989929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-75.9143982,-138.855209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-138.399261,155.868637,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-94.0414429,1.50921416,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-66.8803711,196.960495,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,94.1292343,-58.7047768,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,175.465286,-94.5516434,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-58.8516426,-64.9489899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-88.4116364,-162.266037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-161.740128,181.687042,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-107.547119,1.71198308,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,107.610504,-67.3523331,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-66.7637558,-74.8382797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-100.763176,-185.562637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-120.989418,1.54718626,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,121.20031,-75.3746414,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-74.59198,-84.466713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
