measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,-64.4198608,-24.4237576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-54.8324394,84.7012711,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.4340115,109.41787,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-42.5176086,-34.6382446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.7980862,80.4920731,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.8703079,-40.7575798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,69.643013,110.155106,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-14.4137449,-107.478577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,14.1675339,-167.341156,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,26.6540775,-17.9568367,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,21.1060162,-77.7036438,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,172.106781,-89.9903412,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,68.4082565,6.44007444,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,196.764389,30.0469952,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-125.772018,-160.642288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,66.4068985,137.939957,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-14.5729065,131.704132,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-96.4944382,-36.7178421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-83.9358215,126.000832,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,19.7987003,164.103577,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-63.6259346,-52.3386955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,36.9662895,120.872101,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-41.6280441,-61.5758972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,103.840431,165.595963,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-21.2346554,-161.348755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,39.9366798,-27.0412655,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,31.8491497,-116.326897,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,102.64489,9.99677467,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,87.9479446,184.562424,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-19.9411697,175.673035,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-128.454468,-49.2652473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-114.039764,166.458984,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-84.6177139,-69.9511108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,49.1092796,161.219208,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-55.4765205,-82.3442917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,53.2717323,-36.0410118,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,42.851181,-155.028534,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,136.820206,13.7018442,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-160.413086,-62.1476707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-105.578529,-87.7500305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-69.1921387,-102.705322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,66.7247086,-44.4841957,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,53.9739876,-193.574387,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,170.970673,17.6535835,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-192.298874,-75.140892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-126.383522,-105.512047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-82.8857803,-123.584641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,80.0898056,-53.6433258,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-147.066238,-123.665535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-96.4862289,-144.085403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,93.4721298,-62.3334084,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-167.752197,-141.762833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-110.099937,-164.955444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,106.866226,-70.9868164,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-188.305176,-159.919464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-123.60527,-185.635498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,120.379227,-80.0313034,0,0,0,0.000624999986,0.00999999978,0,0,0
