measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058556110602241,,5.10533667,-83.0276642,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,70.0304565,155.879059,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-9.50017738,-67.7930374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-63.2560806,52.3449287,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-22.3002415,-84.9170074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-60.5583725,-127.799934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,6.14756393,-94.9000549,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,79.5719376,178.36319,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-10.7138805,-77.4873047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-72.3684845,59.6757545,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-25.3436699,-97.0195999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-68.8858566,-146.077667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,7.35239124,-106.837814,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-11.9317265,-87.0952835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-81.4708786,67.1921158,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-28.3273792,-109.247391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-77.2076797,-164.539764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
