measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,65.0486984,-47.2705688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-43.3325996,-35.9120827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.1808662,3.20885396,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.0360413,-77.911499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-143.838593,22.3080025,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,91.1274109,2.87200212,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,81.4396744,-58.8618393,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-53.9647217,-45.1980591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-53.9363403,3.85415411,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-103.582375,-97.780365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-179.888611,27.3863735,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,109.331314,4.00519657,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,97.8261261,-70.4581909,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-64.6430588,-54.3004379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-64.7565308,4.66408634,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-124.061638,-117.434875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,127.527252,4.64032793,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,114.308235,-82.0008087,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-75.1837006,-63.4756126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-75.5966721,5.31574917,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-144.435501,-137.237045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,145.775406,5.39290762,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,130.728195,-93.7275238,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-85.7706451,-72.8101959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-86.4011917,5.83279467,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-164.746964,-157.212189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,164.032394,6.46715164,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,147.15065,-104.951187,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-96.2809067,-82.3244324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-97.152565,6.43194485,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-184.983032,-177.156067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
