measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-118.902679,55.328373,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-38.0602303,6.08032846,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-27.9866714,-22.9788418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-89.1583939,117.995125,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.318779,87.0262604,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-55.0621758,-162.790146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.8555555,-43.7312317,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-99.9810562,-43.1782074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,22.2583542,-114.841103,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-55.0256729,-11.8668947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-178.651474,82.4767456,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-57.0697899,8.95113754,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-41.8810272,-34.6358681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-119.191788,156.943771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-106.18824,115.735878,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,17.2630596,-57.9999084,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-133.081711,-58.5046425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,30.6412067,-153.090881,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-73.2967987,-16.039669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-76.1779022,11.7511539,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-55.7312546,-46.3420715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-149.483948,195.993805,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-133.328659,144.11232,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,21.6982441,-72.6719131,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-165.93576,-73.7470398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,39.4088554,-191.041534,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-91.5239258,-20.4934883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-95.2655258,14.4200583,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-69.4384003,-58.2333908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-160.606781,172.283264,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,26.1315403,-87.0321579,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-109.707039,-25.0537281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-114.346657,16.9318352,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-83.1634064,-70.1927414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,30.6457291,-101.650932,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-127.882324,-29.7463951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-133.535431,19.0304756,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-96.7410431,-82.0572128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,35.2032814,-115.999695,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-145.985641,-34.8675308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-152.622269,21.0793171,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-110.303955,-93.8461685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,39.8483772,-130.606171,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-164.074738,-39.6700249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-171.787308,23.3987312,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-123.736649,-106.042114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
