measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
56,72058418671648769,,-124.79229,7.26004028,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,106.497963,22.5865669,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,65.373024,75.6121521,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,123.922401,31.614315,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-113.579636,-86.2002945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-150.952301,68.1407089,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-13.9529467,95.9763947,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-145.656036,7.56834555,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,124.227371,26.7520237,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,74.5720673,86.4745712,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,141.57518,36.494873,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-129.506012,-98.6713028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-172.853271,77.1105881,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-16.201519,109.706017,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-166.547195,7.79573298,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,141.931519,30.5640945,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,83.7750931,97.4279251,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,159.195572,41.3814812,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-145.394287,-111.520897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-194.871979,85.895462,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-18.4902325,123.051025,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-187.381104,8.04328346,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,159.590866,34.6674881,0,0,0,0.000624999986,0.00999999978,0,0,0
