measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058006354788353,,-130.949265,128.535217,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-73.8469696,-0.817102313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-9.21225643,111.612206,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,135.994232,-24.8919926,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,112.311539,190.658524,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-28.2077274,-29.9338608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-154.431427,30.8896255,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-27.3000107,142.208466,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-39.2653618,130.134232,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,58.1403122,106.88517,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,135.143158,113.837891,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-175.009583,170.744995,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-98.4994736,-1.39813602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-12.5989666,148.72113,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,181.500671,-32.1024475,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-37.4858284,-39.772419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-36.853054,189.534302,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-49.3745232,162.469574,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,71.7503738,133.899521,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,168.556747,142.442398,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-123.068924,-1.99831641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-16.0915356,185.75502,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-46.6415939,-50.0272369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-59.4776955,194.780258,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,84.9930801,161.430954,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-147.652542,-3.00425529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-55.7337494,-60.2606735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,97.7511063,188.819656,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-172.255249,-4.07569122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-64.8513412,-70.6770477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-196.859772,-5.34579945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-73.7978287,-80.876358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-82.6255264,-91.1921082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
