measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058556110602241,,-119.12397,6.20993805,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,132.540833,-39.1553802,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,53.546093,35.8169746,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-32.5886307,92.1660233,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,56.5680199,-63.8412094,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-136.177002,6.4067812,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,151.647659,-44.3522682,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,61.1575127,41.0821266,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-37.404377,105.418213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,63.8353004,-71.5443497,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-153.196442,6.61809206,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,170.792236,-49.3065071,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,68.7727966,46.3369408,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-42.2855225,118.301926,0,0,0,0.000624999986,0.00999999978,0,0,0
