measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058418671648769,,12.3058548,84.327507,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-78.1541748,-143.329971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,121.676079,86.483284,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,18.9728737,76.8105011,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-91.818428,69.0349884,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,25.9234772,78.4012909,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,14.2022095,98.6311874,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-90.8892517,-167.30835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,141.811508,100.980644,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,21.8856068,89.8325272,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-107.210747,80.7064514,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,29.0418797,89.9128494,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,16.0629349,112.707176,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-103.600334,-191.433578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,161.97229,115.526222,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,24.6214294,102.708633,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-122.660599,92.1787949,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,32.026535,101.270187,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,17.9209595,126.699562,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,182.019501,130.129837,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,27.2865314,115.642624,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-138.13945,103.397682,0,0,0,0.000624999986,0.00999999978,0,0,0
