measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,75.6805573,-87.6821594,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,12.1902695,64.8941116,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,108.973587,124.230843,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-76.0227203,91.1829376,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,47.446846,33.6155243,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,47.765274,12.483202,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,44.7704201,-62.6151466,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,94.7124023,-109.150459,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,15.0971842,81.280304,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,135.978516,155.675735,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-95.5001221,113.47522,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.1792717,42.2745476,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,59.6914253,15.7354736,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,56.2735634,-78.1836472,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,113.837784,-131.278061,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,17.9783936,97.5389099,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,162.854477,187.070648,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-115.07151,135.741013,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,70.9051056,50.6087914,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,71.5331726,18.7995014,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,67.7469025,-93.5154953,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,133.005859,-152.688141,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,20.7433147,113.745239,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-134.938004,157.930176,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,82.6038513,59.1837044,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,83.5448608,22.1890011,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,79.3967133,-108.952606,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,152.238922,-174.597244,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,23.5319405,130.170029,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-154.842514,179.639038,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,94.3030167,67.7827454,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,95.3516464,25.2676926,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,91.1408005,-124.109764,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,171.490463,-196.076431,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,26.1767311,146.568237,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,105.960869,76.4883804,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,107.238411,28.6743908,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,102.99604,-139.545593,0,0,0,0.000624999986,0.00999999978,0,0,0
