measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
37,72058281232695297,,127.640015,11.7795115,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,104.409424,-35.257515,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-75.1256104,-73.2353058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,91.4716721,-24.7121639,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-106.061089,-31.3690548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,41.1949463,-37.2893295,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,153.132507,15.0794373,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,125.664658,-41.0968475,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-89.9953003,-87.7627869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,109.783752,-29.5136147,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-123.705093,-36.8660927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,48.166851,-43.1732674,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,178.538162,18.4370899,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,146.910263,-46.8874893,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-104.865791,-102.892761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,128.137451,-34.4683075,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-141.252396,-42.0697365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,55.146492,-49.3861008,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,168.334579,-52.0421677,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-119.687195,-117.718117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,146.453033,-39.1545296,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-158.914398,-47.8490829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,62.193718,-55.2183914,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,189.840469,-56.8864288,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-134.482391,-132.472336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,164.830215,-43.7518463,0,0,0,0.000624999986,0.00999999978,0,0,0
