measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-15.0025625,45.3235779,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-98.3046188,-67.4309692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,106.234116,75.241394,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,149.498779,-82.6909714,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-20.6648521,-23.7119465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-28.2222595,24.9617176,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,179.140457,35.0077629,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,26.8077583,13.6938324,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,57.1543274,-10.20403,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-6.88436794,56.0900688,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.3297195,-53.6302567,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.4758873,45.7166252,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,91.7236252,75.2905731,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-22.6893063,68.0300674,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-147.115936,-101.567436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,159.017776,113.421608,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.9346485,-35.7045898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-42.4365997,37.1243324,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,40.1915321,20.5404148,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,85.7104263,-15.0505924,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-10.4460249,84.1910095,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,60.6583939,-71.2189102,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,28.5817757,60.9763603,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,121.89254,100.780777,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-30.405611,90.7803955,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-195.720856,-136.36087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-41.1662025,-47.6055603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-56.5713043,49.5196342,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,53.4980316,27.6850491,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,114.332291,-19.7691593,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-14.1445551,112.14978,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,76.1310806,-88.6917419,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,35.588295,76.1789322,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,151.919968,126.6259,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-38.3614922,113.324577,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-51.3607559,-59.3604202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-70.8493805,61.9747047,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,66.9159851,34.5914688,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,142.967117,-24.5386314,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-18.0475197,140.159775,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,91.6891251,-106.284172,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,42.6483803,91.6060867,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,181.697021,152.557709,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-46.3230171,135.87413,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-61.5501099,-71.6140518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-85.0771027,74.1642914,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,80.1135864,41.6432915,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,171.668427,-29.0946789,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-21.9040871,168.17067,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,107.345703,-123.619194,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,49.6352844,106.761749,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-54.4183273,158.59108,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-71.7532272,-83.3867264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-99.3807068,86.5586472,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,93.4566574,48.9608421,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-26.012476,196.020782,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,123.083603,-140.793335,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,56.5948029,122.192612,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-62.653511,180.961151,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-81.9014664,-95.5161438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-113.658714,98.8661575,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,106.698265,55.8948174,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,139.019089,-157.777985,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,63.5441742,137.591873,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-91.996315,-107.435989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-128.018982,110.90036,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,119.880325,63.3133392,0,0,0,0.000624999986,0.00999999978,0,0,0
