measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058143793741825,,-39.5028763,10.7986259,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.2794228,-69.1966782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-54.7865906,-54.4239922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-63.3726234,-131.338135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.1470032,-114.906128,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-66.8464432,189.652924,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-49.4152451,13.3674402,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-55.2391243,-86.652565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-68.3257599,-68.2829285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-78.8975906,-164.453674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,73.7486115,-142.972382,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-59.3217163,15.8323345,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-66.1927261,-104.072945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-81.7992172,-82.163063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-94.2441101,-197.312332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,89.7641525,-171.08606,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-69.2737885,18.5279369,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-77.052887,-121.438583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-95.3145447,-96.1839447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-79.1617737,20.8500328,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-87.8798981,-138.837616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-108.716904,-109.98835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-89.1416016,23.5125237,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-98.7922134,-156.359238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-122.027946,-123.78212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
