measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058281232695297,,5.94024801,-98.2247467,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,92.061676,-49.7368317,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-128.344742,50.1464424,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,106.509735,-43.6357956,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,94.269577,-19.3034096,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-51.4233818,-11.7177162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-61.9296341,-194.16124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-43.4751511,79.9836426,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,7.63793468,-117.584991,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,110.529045,-59.3679733,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-149.845093,57.9882736,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,124.423462,-51.2405891,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,110.119308,-21.9326515,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-59.9167213,-13.6163044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-51.6187859,92.7803192,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,9.5704031,-137.397522,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,129.127502,-69.1644211,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-171.462692,65.7293015,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,142.22084,-58.1885872,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,126.069725,-24.019865,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-68.4830475,-15.9232349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-59.9103966,105.435455,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,11.64606,-156.808319,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,147.677902,-78.4197235,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-193.091415,73.498497,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,160.082855,-65.5963745,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,141.922394,-25.8360424,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-76.9805298,-17.9140797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-68.4109421,118.025253,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,13.8975554,-176.122345,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,166.287292,-88.4486237,0,0,0,0.000624999986,0.00999999978,0,0,0
