measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058281232695297,,-173.102676,34.930397,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,23.7701149,91.4281311,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,3.94768953,-120.711662,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,40.3819885,-34.0285683,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,64.002121,90.2695541,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,126.577736,74.3444061,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,28.3797283,109.664009,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,5.17001963,-144.750504,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,48.5606384,-40.68396,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,74.5468369,105.435913,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,147.567017,87.1117172,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,32.9342804,127.902039,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,6.50039864,-168.791153,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,56.7442818,-47.2120247,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,85.0805283,120.487854,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,168.47113,99.6919479,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,37.4812279,146.517609,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,7.87450171,-192.990372,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,65.0030975,-53.8993912,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,95.5250397,135.675018,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,189.408951,112.387444,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,41.9497147,165.006668,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,73.3272247,-60.5658684,0,0,0,0.000624999986,0.00999999978,0,0,0
