measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-45.4740601,148.736237,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.7231979,-18.33004,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,164.719986,-94.3131638,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-43.9842911,-27.0332966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-73.1762848,-25.6961155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-31.355957,125.6959,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-30.2917976,40.8953629,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,43.8872833,-95.5663071,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-60.974823,198.141342,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,51.6367912,-24.3625431,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-54.85532,-33.8460121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-91.4246368,-32.1331139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-39.3636169,157.236801,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-37.883297,50.8709679,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,55.1133461,-119.292885,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,64.5634995,-30.5572701,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-65.8099136,-40.8789368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-109.654594,-38.7328224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-47.4875565,188.614059,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-45.6243706,61.1582031,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,66.4479904,-143.030258,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,77.5165634,-36.2527695,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-76.6646881,-47.9224243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-127.809158,-45.6316566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-53.2635002,71.4513855,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,77.8577194,-166.580566,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,90.4853134,-42.3504982,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-87.4802399,-54.8871574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-145.945694,-52.3671913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-61.0696335,81.5613861,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,89.4151154,-190.260437,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,103.462639,-48.1982307,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-98.2229614,-62.0820389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-164.040207,-59.3688164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-68.7477188,91.5845718,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,116.451408,-54.2571449,0,0,0,0.000624999986,0.00999999978,0,0,0
