measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-6.22016478,169.776398,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,35.4701881,108.375427,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-64.5775375,-130.566971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-57.3627663,-107.970398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,59.7420464,68.0370865,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,39.1105003,-39.2072639,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-50.4153824,-22.6476688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,55.6920662,45.5694504,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,72.0622635,41.188736,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-55.9955559,-87.1280441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,13.7069626,105.712517,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,44.0919075,113.846291,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-34.739254,156.481537,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,45.7110252,144.978821,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-85.8868256,-174.470505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-74.4936218,-144.947052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,79.2615814,91.3682938,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,52.3443375,-51.9771233,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-66.9284744,-30.9245853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,74.2385483,60.9689331,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,95.6521149,55.7478104,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-74.4071503,-116.530914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,17.891058,140.937454,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,58.4998436,151.806351,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-43.9636421,195.666748,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,55.2130127,181.713913,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-90.6525116,-182.472702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,98.5694885,114.592087,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,65.6384354,-64.6172562,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-83.346611,-39.2587852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,92.6799927,76.165451,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,118.990791,70.7824249,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-92.7590256,-145.831619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,21.9213257,176.261551,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,72.7490082,190.069916,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,117.70108,137.804092,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,79.0965881,-77.7152939,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-99.4893417,-48.1270256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,111.060547,91.8657532,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,142.07605,86.030365,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-110.998802,-175.091156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,136.58606,161.346878,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,92.5771103,-90.2816772,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-115.558434,-57.2444534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,129.456833,107.320892,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,164.853989,101.737579,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,155.317169,185.132355,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,106.2248,-102.718628,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-131.357712,-66.512764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,147.695892,122.799751,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,187.412094,117.770027,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,119.875359,-114.984772,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-147.112854,-76.0583725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,165.975235,138.290909,0,0,0,0.000624999986,0.00999999978,0,0,0
