measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,-90.3256989,91.6207581,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-53.8401871,-49.2231293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-163.80925,-40.7657738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,57.7250099,-124.19416,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,54.9274635,84.2144089,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,87.379837,33.8342514,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,109.594406,101.782433,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-113.221214,114.118645,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-67.2114716,-61.5141487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,72.9968262,-154.657486,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,65.7991486,101.125267,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,104.860893,40.8244324,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,131.295258,122.581505,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-136.302231,136.642746,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-80.5747528,-73.7280884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,88.652092,-185.366959,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,76.6506119,118.035164,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,122.261459,47.5931053,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,152.962143,143.372726,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-159.569641,158.751953,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-93.878006,-86.043457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,87.3893967,134.788635,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,139.678024,54.6355896,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,174.513168,164.010391,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-182.788727,180.930191,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-107.193069,-98.6651917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,98.1126709,152.023621,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,157.045624,61.8700066,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,195.996429,184.758331,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-120.487579,-111.1539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
