measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-94.8791122,-107.599335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.7907448,-7.9907403,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,100.507744,40.571888,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.6214561,-98.0937805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-85.6922302,67.3847351,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,33.0516701,49.3687019,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.1939774,134.640015,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,22.8023415,-23.9863205,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,62.2131042,13.9129992,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-74.1778259,59.0630341,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,14.0354605,-19.8206673,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,109.730812,164.646683,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.5659237,-169.298965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.22666168,158.298996,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-141.01387,-162.716965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,22.1924782,-12.1931953,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,150.591019,61.1408424,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-63.3402634,-147.435989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-129.137497,100.089935,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,49.4675217,74.2317581,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,34.2285614,-35.7379913,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,93.2562485,21.0699215,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-112.658195,86.8476105,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,21.1377316,-29.8437004,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,29.6313534,-15.9270191,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-83.5414886,-196.819183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-173.025757,132.454956,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,65.7898636,98.9659119,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,45.7706375,-47.5886307,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,124.257668,28.3718815,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-152.028061,113.002472,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,28.2246189,-39.5711784,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,37.125885,-19.6022549,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,82.0775375,123.788277,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,57.2999306,-59.3112411,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,155.153046,36.0086594,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-192.375641,138.013443,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,35.3103638,-49.4659882,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,44.6577454,-23.5046444,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,98.288208,148.59877,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,68.8439941,-71.2511673,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,186.130447,43.7902832,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,42.4119682,-59.3305664,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,52.1230011,-27.3763294,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,114.45359,173.71402,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,80.4083939,-82.8001633,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,49.5317345,-69.1085434,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,59.62397,-30.9113789,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,130.586609,198.402451,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,92.0525742,-94.3726578,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,56.7215233,-79.165451,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,67.2212143,-34.5671463,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,103.707794,-106.034813,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,63.9062576,-88.9169464,0,0,0,0.000624999986,0.00999999978,0,0,0
