measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
44,72058143793741825,,35.4098358,-131.482132,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-124.418129,19.243948,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,88.9319305,-105.635078,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-105.921196,-28.029789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,112.420197,56.885582,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-16.1406975,155.357422,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-102.114853,-100.327278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-66.1115723,-99.17939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,55.1498756,-21.8722515,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-91.0823669,92.8890533,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,44.6728516,-164.102783,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-155.624939,23.6027031,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,111.486298,-131.606125,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-132.115906,-36.1828156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,140.043991,72.1958618,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-20.5420456,194.14859,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-126.821136,-126.301964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-82.4491119,-124.074203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,69.0038376,-26.9369507,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-109.516495,111.312447,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,54.0961113,-196.566498,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-186.816772,27.3293381,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,134.194412,-157.513809,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-158.249924,-44.5622597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,167.370056,87.9132919,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-151.195526,-152.706055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-98.8255997,-148.940323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,83.0317307,-31.9414806,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-127.954117,129.487335,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,156.951141,-183.467957,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-184.147675,-53.2456818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,194.508972,104.025703,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-175.316483,-179.267456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-115.021805,-173.919281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,97.0845413,-36.7236786,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-146.412186,147.889465,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-131.132355,-198.869293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,111.11821,-41.3157997,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-164.90358,166.342453,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,125.252785,-45.7278595,0,0,0,0.000624999986,0.00999999978,0,0,0
