measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
22,72057868915834881,,-63.4668198,-34.0479317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,120.685204,62.5968208,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,121.57592,-12.5657578,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.0764656,-71.7030716,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,88.5091019,183.396072,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.5987282,50.9574623,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.017807,-80.8636703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,196.651581,6.03414917,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.9299583,-32.1245117,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-95.0092926,-51.6700516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,180.504669,95.0428619,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,162.083923,-16.4593849,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.7103767,-95.5831833,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.8263359,68.1723022,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-115.601288,-108.022133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,46.7829094,-42.5602074,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-126.399429,-69.5609741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,72.5965118,-119.221367,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,52.7145309,85.5498657,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-144.031128,-135.793549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,58.805069,-52.8006439,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-157.715118,-87.4353104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,87.5621796,-142.634384,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,62.2300377,103.193642,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-172.242996,-163.410172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,70.9164124,-63.0750008,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-188.836075,-105.466713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,102.691071,-166.120605,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,71.538208,121.092216,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,83.1468964,-72.9568024,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,118.069893,-189.495056,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,80.4544067,139.176193,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,95.4593124,-82.6966705,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,88.9786682,157.27771,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,107.931236,-92.5163345,0,0,0,0.000624999986,0.00999999978,0,0,0
