measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,-5.60949707,-90.6056442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,38.1718559,85.561821,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-15.3415461,80.9089355,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,124.5709,4.64924479,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-41.6985016,-105.997688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-6.50090885,-108.731773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,45.6462135,102.630669,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-18.5179329,97.1221313,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,149.466125,5.62580729,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-47.6174622,-123.839508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-7.31360722,-126.926201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,53.08955,119.990715,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-21.7506428,113.250191,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,174.377426,6.83241749,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-53.1406097,-142.038269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-7.98527336,-144.959167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,60.3622208,137.085419,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-25.0583248,129.353165,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,199.287552,8.00021744,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-58.4343796,-160.418167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-8.68423176,-163.194336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,67.6675949,154.439117,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-28.3620224,145.460342,0,0,0,0.000624999986,0.00999999978,0,0,0
