measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
98,72058556110602241,,92.7444916,87.4205475,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,-160.757477,-0.142461151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058556110602241,,57.8707809,146.02211,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058556110602241,,-19.3589954,77.1906662,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058556110602241,,-42.1438103,104.152527,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058556110602241,,91.3721924,32.3348122,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058556110602241,,-33.8713875,-127.824165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058556110602241,,-154.560364,-173.471298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058556110602241,,-131.760284,45.9145508,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058693549555713,,-130.892487,-180.335495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
108,72058693549555713,,189.399384,101.649529,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058693549555713,,105.66864,99.9587936,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058693549555713,,-183.674088,-0.492649972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
111,72058693549555713,,65.2670822,167.084549,0,0,0,0.000624999986,0.00999999978,0,0,0
112,72058693549555713,,-22.3826962,87.9965744,0,0,0,0.000624999986,0.00999999978,0,0,0
113,72058693549555713,,-48.2537918,119.063309,0,0,0,0.000624999986,0.00999999978,0,0,0
114,72058693549555713,,104.308525,36.915905,0,0,0,0.000624999986,0.00999999978,0,0,0
115,72058693549555713,,-38.3616447,-146.30957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
116,72058693549555713,,-175.692947,-199.285721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
117,72058693549555713,,-150.668243,52.4295921,0,0,0,0.000624999986,0.00999999978,0,0,0
118,72058830988509185,,118.556305,113.019073,0,0,0,0.000624999986,0.00999999978,0,0,0
119,72058830988509185,,72.379509,188.327011,0,0,0,0.000624999986,0.00999999978,0,0,0
120,72058830988509185,,-25.2352085,98.9527969,0,0,0,0.000624999986,0.00999999978,0,0,0
121,72058830988509185,,-54.4290123,133.928101,0,0,0,0.000624999986,0.00999999978,0,0,0
122,72058830988509185,,117.236946,41.9341736,0,0,0,0.000624999986,0.00999999978,0,0,0
123,72058830988509185,,-42.7711334,-164.547562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
124,72058830988509185,,-169.606735,58.8385124,0,0,0,0.000624999986,0.00999999978,0,0,0
