measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72057868915834881,,72.9487,-25.9339561,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-25.4240894,7.57349396,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-43.5420418,-109.186684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,4.49506664,20.006197,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-17.6249161,0.862158298,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-24.8610191,36.3898048,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,33.2672691,-63.7870102,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,20.271019,107.029007,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,100.37912,61.6272812,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-78.4070587,109.086945,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,131.591537,-11.4848089,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,29.6277275,-69.5190277,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,113.099701,-134.567322,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,78.0351257,97.7457428,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-27.365366,-101.665321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-20.1516724,71.6016769,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,109.532799,-38.5822563,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-38.2122574,10.9342842,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-65.0118179,-164.239212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,6.57961082,29.906086,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-26.4839382,1.13725114,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-37.4519386,54.3899155,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,50.0808449,-95.4413147,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,30.0802689,160.451981,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,133.780838,82.6039658,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-104.846863,145.343918,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,175.521606,-14.6421146,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,39.9638138,-92.5969086,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,151.656311,-178.919281,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,103.821945,130.872894,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-35.8763008,-135.926361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-26.9701519,95.4689713,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,146.132141,-51.3838539,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-50.9524536,14.1723948,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,8.7633028,39.9894295,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,-35.3304825,1.26402307,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-50.1972313,72.3129196,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,67.0400085,-127.165268,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,167.052429,103.321419,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-131.497162,181.284485,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,50.5928879,-115.456398,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,129.574219,163.945557,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-44.1997414,-170.037552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-33.9270592,119.213486,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,182.69899,-63.6278038,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-63.7738914,17.5381718,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,10.7514868,49.9001312,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,-44.0859375,1.45921421,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,-63.0685654,90.4167633,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,84.1894684,-158.665802,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,61.4763908,-138.323532,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,155.198456,196.533844,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-40.9830589,143.12265,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-76.6304779,20.761095,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,12.8070536,59.7630577,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-52.9299965,1.59120131,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,-76.0363007,108.168022,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,101.414864,-189.988663,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,72.5910645,-161.072571,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-47.9741936,166.928848,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-89.4831696,23.6470222,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,14.8029747,70.0957794,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-61.8190041,1.54653132,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-89.0398026,125.769775,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,83.9060822,-183.480255,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-55.0684586,190.711136,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-102.35955,26.695219,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,16.7002621,79.9723969,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-70.6257782,1.41463435,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-102.270599,143.206726,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-115.293724,29.2732944,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,18.5868568,89.8729401,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-79.4458542,1.28788745,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-115.565002,161.228973,0,0,0,0.000624999986,0.00999999978,0,0,0
