measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
55,72058281232695297,,-66.391304,13.6329622,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-148.727264,-65.6595764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-65.134552,151.889465,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,115.937866,-0.280780733,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-151.251877,-2.24471354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-199.850555,-49.4870033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-79.7584991,15.8106775,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-178.390381,-79.1386185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-78.516037,181.896545,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,139.081787,-0.254711539,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-181.4823,-3.39579749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-93.075325,18.2547665,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,162.301392,0.129979551,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-106.457321,20.2456436,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,185.479111,0.401135951,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-119.841713,22.498251,0,0,0,0.000624999986,0.00999999978,0,0,0
