measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058143793741825,,69.1800461,-24.6216049,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,89.6231689,-12.0963459,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,62.0786552,132.599197,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,156.387024,127.804695,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-19.2062664,137.891205,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-139.904816,-26.4804878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-98.0060883,-193.756042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,88.3786163,-38.7978058,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,86.5009995,-30.6840305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,112.046219,-14.802207,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,77.4254913,165.655334,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,195.10437,160.263321,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-24.3093624,171.8367,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-167.682251,-32.7361717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,106.218185,-46.3685951,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,103.862663,-36.4990196,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,134.475983,-17.4301891,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,92.5563583,199.100357,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-195.411758,-38.9080315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,124.026611,-53.7382317,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,121.312134,-42.5182571,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,156.924591,-20.0346127,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,141.902557,-61.1110878,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,138.681396,-48.2543144,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,179.392731,-22.4490891,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,159.857666,-68.4298172,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,156.109161,-54.1764221,0,0,0,0.000624999986,0.00999999978,0,0,0
