measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058281232695297,,-38.8962517,-57.4878235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-128.479858,77.6754684,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,50.7413483,-55.4448204,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-92.1826782,77.3910828,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-107.757767,105.389122,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-46.2485008,-69.178093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-154.404282,92.4864655,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,61.0568504,-66.3253098,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-111.067963,92.3385391,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-125.971817,122.688683,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-53.4031525,-81.1619797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-180.504257,107.329056,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,71.4801559,-77.3110046,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-130.023193,107.044464,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-144.365189,139.695709,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-60.4392815,-93.2900314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,81.9334564,-88.1087265,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-149.10498,121.799347,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-162.723312,156.715637,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-67.3135071,-105.373901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,92.4535599,-98.381134,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-168.362305,136.37822,0,0,0,0.000624999986,0.00999999978,0,0,0
