measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,-90.2866364,-6.5430069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-55.3132362,-104.974518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,78.8954849,55.089344,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-47.061264,-38.833477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-29.2519951,161.268677,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,52.6002274,56.9053802,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,61.6853752,153.363678,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-120.40078,-9.28557301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.4680176,-140.201416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,105.078087,73.872551,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-58.6686249,-48.628006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,65.6097565,71.5505981,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,76.6171417,191.826385,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-150.515503,-11.8367453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-91.4126968,-175.451569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,131.163788,92.4730988,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-70.260704,-58.3296623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,78.5140839,85.9465332,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-180.485947,-14.5620661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,157.22229,111.163727,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-81.782753,-68.4224014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,91.3130188,100.666054,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,183.21875,129.861038,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-93.254158,-78.3994675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,104.104958,115.136658,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-104.653961,-88.6061401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,116.825546,130.010818,0,0,0,0.000624999986,0.00999999978,0,0,0
