measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,104.230217,152.100311,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.1206875,8.97387218,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,55.5159531,-20.3011417,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-43.1679764,-0.756422043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-78.9359436,18.3969383,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-130.179382,-22.1284657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.5826111,34.6846428,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-85.4868851,93.9291153,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.3274193,-12.9427204,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-51.4681091,-76.4570465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,14.1131611,-27.027956,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-21.8952885,-26.7268524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.2856865,13.4885101,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,83.2882843,-30.3109264,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-64.8060684,-0.979504704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-105.281921,24.4831676,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-173.401123,-30.2033138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-82.2842941,46.0805206,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-114.268471,125.179451,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,56.3795929,-17.4960613,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-67.4783173,-102.742683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,18.8528576,-35.8963013,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-29.2060509,-35.4346161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-40.4981842,17.716053,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,111.09787,-40.2225723,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-86.4100647,-1.49959958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-131.647751,30.3757362,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-103.058388,57.2862625,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-143.238998,156.295593,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,70.5672226,-21.477684,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-82.9553375,-129.344299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,23.61693,-44.8386726,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-36.3960953,-44.2395554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-50.7109299,21.885437,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,138.958878,-50.0639,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-107.891792,-2.09800005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-158.039978,36.0690002,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-123.918449,68.1870346,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-172.349777,187.157211,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,84.7038422,-25.532299,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-97.8626785,-156.407883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,28.3570919,-53.9121094,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-43.5116615,-53.2295532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-60.960598,25.8267155,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,166.847794,-60.2459297,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-129.518799,-2.54705858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-184.468384,41.8483925,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-144.860794,79.1413879,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,98.9379272,-29.8840752,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-112.243095,-183.524628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,33.2206993,-62.9045715,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-50.7519379,-62.2032738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-71.2804108,29.663414,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,194.755325,-69.5600586,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-151.081329,-3.23659492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-165.886917,89.7924957,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,113.077057,-34.0234489,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,37.974308,-71.7327118,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-57.8665428,-70.9997635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-81.6449966,33.5161057,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-172.704529,-4.13480854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-186.944672,100.492798,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,127.28524,-37.9957085,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,42.8483429,-80.7240372,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-65.0132065,-79.9398956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-92.0810699,37.2710762,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-194.299896,-4.62364912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
