measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
87,72058693549555713,,-90.4027481,144.342148,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,88.6696777,36.054718,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-155.434235,-15.547452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,72.6274414,177.191788,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,173.97673,-109.437401,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-58.4551277,-63.2138176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,21.4808044,-78.7154083,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-101.909256,162.114044,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,99.732933,40.5537529,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-174.650269,-19.2297287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
