measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,-142.704193,13.0103989,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.3306313,-102.663506,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-96.4842911,-59.6800842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-70.0876236,16.0263443,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.9342518,45.6687393,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.2690239,77.4277267,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,9.58691883,-64.6771164,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-76.2188034,-175.348892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-52.0781898,82.6627045,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-173.313705,-36.4677353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-190.440979,15.0117483,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,32.745224,-136.909821,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-128.293213,-79.901268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-93.4753113,21.1723804,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,25.1909275,61.010704,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,71.4353561,96.8572464,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,12.5185118,-80.7196121,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-65.3596268,103.330658,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,41.3462677,-171.148895,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-159.933044,-100.442215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-116.859512,26.4822807,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,31.3750095,76.1290131,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,85.5102615,116.493584,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,15.6514502,-96.8461761,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-78.6439438,123.832115,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-191.486435,-121.350082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-140.303299,31.4872055,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,37.5690498,91.5124588,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,99.5318375,135.856247,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,18.9583073,-112.710716,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-91.9742203,144.249863,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-163.705963,36.6712837,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,43.6552887,106.930855,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,113.451546,155.565796,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,22.5122871,-128.593704,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-105.490746,164.407349,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-187.141647,41.3629074,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,49.7875252,122.230515,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,127.264343,175.186996,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,26.1840477,-144.617676,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-118.976852,184.84465,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,55.8738022,137.627441,0,0,0,0.000624999986,0.00999999978,0,0,0
