measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,83.7039413,159.804962,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.5249634,1.30793941,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-48.5499077,-101.7463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.4853306,-4.57726431,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,68.3023376,-153.600647,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,139.632507,126.541344,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,11.0764647,23.5015392,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.2609787,37.321846,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.0120735,-100.250458,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-36.8146133,2.14031625,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-72.3257675,-152.736893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,35.2838669,-6.79117346,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,185.721481,169.142731,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,14.6652193,31.447176,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.665432,49.7463455,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,50.8842201,-133.808884,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-49.0610428,3.005126,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.0360413,-9.10545444,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,18.2167454,39.4562416,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,71.9599075,62.4817505,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,63.88237,-167.106476,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-61.3790627,3.49551797,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,58.7530785,-11.2999754,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,21.782299,47.3595848,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,86.2331696,75.1432724,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-73.6438599,4.20350981,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,70.5497971,-13.5024147,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,25.2477608,55.2049179,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,100.561516,87.5453949,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-85.8829956,4.49265289,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,82.3833389,-15.5513506,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,28.7984543,63.057518,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,114.754425,100.059204,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-98.1655273,4.95835018,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,94.1748352,-17.6750698,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,32.2060776,71.2111893,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,128.97644,112.903351,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-110.465538,5.26378441,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,105.960388,-19.8696651,0,0,0,0.000624999986,0.00999999978,0,0,0
