measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058281232695297,,166.034195,-64.1012802,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-10.5454884,162.707336,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-28.0126266,-43.9950256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-52.2903786,88.5442581,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-101.98558,-23.2553291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-19.9890938,76.0509491,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,199.360352,-76.1285172,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-13.0790462,195.260742,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-32.5871735,-51.6016655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-61.2227936,103.119873,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-118.927109,-27.7787819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-23.5184212,88.5103683,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-37.1211243,-58.9387054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-70.0740814,117.910538,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-135.768845,-32.1826897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-27.0311699,101.371429,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-41.5409317,-66.6081161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-79.1027603,132.274185,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-152.662811,-36.7503357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-30.7257786,113.679253,0,0,0,0.000624999986,0.00999999978,0,0,0
