measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-53.9441986,-64.817337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,18.7944889,61.9907875,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,195.443436,-94.9483109,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,82.5450516,-114.639343,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-84.518631,47.415329,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.2228317,-75.0826492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,129.375763,-34.1052895,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.4582748,14.1711731,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,15.0110874,-99.6958923,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.9466209,119.337639,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,129.221527,-14.6868773,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-80.7591553,-97.2781601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,28.0315647,92.5477219,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,110.56012,-152.374817,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-113.339256,61.9687767,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-78.7026672,-100.465675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,172.765213,-44.7110977,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,51.1991882,18.8217506,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,21.0479069,-132.607986,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.6972198,158.846283,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,172.331177,-19.3594818,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-107.419083,-130.064392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,37.1115532,123.927689,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,138.694427,-189.993164,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-142.465622,76.1583023,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-98.0464859,-125.755569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,63.8058662,23.7946835,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,27.6286602,-165.548752,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-51.7649536,198.300781,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-133.876236,-162.743744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,46.1730728,154.86586,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-171.80899,89.4296265,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-117.321114,-151.157196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,76.4025497,28.9006596,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,34.826561,-198.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-160.227081,-195.576843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,55.0706215,185.980453,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-136.386734,-176.438766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,88.9374924,34.2475891,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,101.462112,39.6227493,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,113.853455,45.2760773,0,0,0,0.000624999986,0.00999999978,0,0,0
