measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,55.797451,-26.8326607,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-39.3381081,-39.8930359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,71.2103119,9.2250042,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-18.1928139,-53.049942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,36.9919319,166.261703,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-60.4429932,-61.2190781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,18.4518528,-196.798721,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-186.32753,57.6450348,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,69.8164368,-33.237606,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-49.0282936,-49.829277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,88.9684143,11.6224194,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-22.5374279,-66.5714569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-72.4076385,-73.5115433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,83.758606,-39.9599457,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-58.6610565,-60.1874542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,106.760529,13.9034958,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-26.9237156,-79.8110809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-84.3323364,-86.0625458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,97.8491287,-46.7074547,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-68.2485428,-70.1156845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,124.504227,16.7482357,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-31.2283192,-93.082634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-96.2323608,-98.1781769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,111.857529,-52.9950676,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-77.7958984,-80.3383865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,142.256912,18.9400272,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-35.4694824,-106.408333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-108.104576,-110.837105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,125.906059,-59.4163437,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-87.237854,-90.8023834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,160.045822,21.5417919,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-39.603653,-120.194733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
