measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29,72058006354788353,,72.536293,13.0593081,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,168.214584,89.0281067,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,51.5864792,-155.345535,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.7331619,-46.2930641,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.9300671,-11.4768877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,122.367355,-155.57901,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.617691,146.893829,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,141.317062,-36.5410995,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,157.936752,-44.5161667,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,96.7514572,17.3893127,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,79.7829132,-61.4972725,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.1943092,-15.4206591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-65.2356339,183.256256,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,176.760468,-45.2945061,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,197.546661,-54.8969231,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,120.84111,22.0761433,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,99.8437729,-76.8629608,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-46.3807602,-19.5113239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,144.978836,26.9390926,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,119.966805,-92.068634,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-55.6011009,-23.6058521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,169.064545,31.868948,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,140.086792,-107.127953,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-64.8217697,-27.7554264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,193.119949,36.6725121,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,160.291565,-122.090141,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-73.9557037,-31.9273262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,180.563522,-137.180069,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-83.0360641,-36.2761459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
