measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058143793741825,,8.91305256,39.5708771,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-35.0868263,12.9804649,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-24.6150646,148.160568,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-96.3864899,80.1505737,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,128.79129,-77.6152115,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,32.504715,-89.257576,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,10.9373779,49.7668076,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-43.9625854,15.976243,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-31.1410065,185.296143,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-120.605255,99.3920441,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,154.738007,-92.6742325,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,39.2107697,-106.744072,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,12.7741261,59.7690964,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-52.8349075,18.6356964,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-145.02533,119.415321,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,180.692429,-107.872475,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,45.9816055,-124.736191,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,14.5087051,69.5496292,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-61.7791443,21.7104721,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-169.464569,138.736298,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,52.782299,-142.287415,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,16.1457176,79.7529907,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-70.7442017,24.3556423,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-194.044479,158.387924,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,59.7469978,-159.830292,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,17.6391544,89.6328278,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-79.717804,26.8408184,0,0,0,0.000624999986,0.00999999978,0,0,0
