measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72057868915834881,,21.0295506,-14.1966009,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,112.596375,100.546227,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.7699738,160.16095,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,106.46225,-15.1540365,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.4293118,66.9303055,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-80.4810257,94.5854492,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,33.8123016,62.3282166,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.0119896,-19.412899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,31.5991001,-21.1053467,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,149.92688,134.252289,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,141.955353,-20.0183449,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,26.5049572,89.6748734,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-107.499046,126.14563,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,44.6743393,83.2037888,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-47.9541168,-25.8034458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,42.2811127,-27.9961243,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,187.047668,168.253937,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,177.499268,-24.51371,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,32.0586929,112.185669,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-134.736374,157.204437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,55.4083481,104.238106,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-59.9214935,-32.1615105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.9263268,-34.9622536,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,37.2892876,134.872726,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-162.122467,188.082047,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,65.8687363,125.397209,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-71.8668747,-38.8658066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,63.6908226,-41.542263,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,42.1401901,157.628159,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,76.157608,146.790161,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-83.762825,-45.461895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,74.3496857,-48.4414825,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,46.5409203,180.595688,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,86.1793213,168.31192,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-95.722229,-52.1043053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,85.1539078,-55.1977386,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,96.0396423,189.429794,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-107.597412,-58.374897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,96.0499115,-61.5112915,0,0,0,0.000624999986,0.00999999978,0,0,0
