measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-63.3917122,-29.959631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.484585971,-63.3093758,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.3395996,4.17861271,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.2326412,-79.6101379,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,83.4295044,-139.227219,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,92.9223251,9.19799232,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.4307289,-0.73120898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,157.245377,86.6330795,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-164.279434,-166.214813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-153.952271,-69.0635147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-94.9439468,-45.1618271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,1.04700303,-84.5242157,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-64.4237671,5.30345678,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,31.1665134,-106.34845,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,112.164619,-185.055878,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,123.822289,12.7153778,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-49.8858299,-0.65837115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-126.530319,-60.4309349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,1.73922575,-105.706322,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-80.545845,6.5775876,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,39.152153,-132.915665,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,154.748581,16.1411457,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-62.3895264,-1.50562084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-157.994186,-75.9105835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,2.69148064,-126.784492,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-96.6383209,7.66811275,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,47.2216568,-159.163849,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,185.648743,19.8501797,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-74.8048477,-1.94094181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-189.359421,-91.2329559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,3.75390172,-147.808411,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-112.780655,8.48879051,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,55.3984184,-185.635742,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-87.2744217,-2.48838925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,5.00499821,-168.790192,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-128.916016,9.45328999,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-99.7491455,-2.94852042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,6.49945354,-190.123291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-145.082504,9.94059563,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-112.259216,-3.4898138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
