measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39,72058281232695297,,-116.680244,-115.167305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,107.775002,-138.786758,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,120.22773,106.187706,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,106.695572,46.6420708,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,149.325607,35.1548576,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-75.4213943,-140.036728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-139.144577,-138.829956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,129.582901,-166.27887,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,143.848618,127.858101,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,127.846176,56.6390038,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,178.99617,42.6610603,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-87.8351517,-163.504761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-161.414978,-162.899933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,151.43399,-193.75148,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,167.501022,149.796234,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,148.877731,66.6505356,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-100.113228,-187.080856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-183.266876,-187.349869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,190.965973,171.803116,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,169.89209,76.6872101,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,190.72319,86.9672318,0,0,0,0.000624999986,0.00999999978,0,0,0
