measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
41,72058143793741825,,-98.5774765,139.820755,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,173.739075,25.6093292,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.5779476,-74.5155716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,135.192352,-154.056198,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-14.153244,-63.5773926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,35.3839684,-58.2880249,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,100.439941,-7.67883492,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,49.9687309,128.005554,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,108.442589,142.257782,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-123.755196,174.242752,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-37.9966049,-93.424408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,162.683609,-184.643921,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-16.8117237,-76.1571121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,42.8924866,-69.8408356,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,120.553909,-8.79382896,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,59.6765251,153.497421,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,128.165466,172.133698,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-45.3272476,-112.141624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-19.3784313,-88.9127502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,50.6076889,-81.0957565,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,140.64006,-9.99544716,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,69.2610016,179.36618,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-52.539257,-130.827271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-21.9021244,-101.891518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,58.4258919,-92.5231094,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,160.768036,-11.2393179,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-59.6824036,-149.530075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-24.4320946,-114.685066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,66.3595657,-103.464157,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,180.913254,-12.1558514,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-66.7462463,-168.716202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
