measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-138.747742,23.3442326,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-187.562576,33.979454,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,102.867165,62.1580009,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-121.598633,34.0114822,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,95.3494949,-48.3190231,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-45.2290726,60.8404274,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-184.011292,-107.418381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,6.41251421,67.3682022,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,114.375191,-49.4380875,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,89.3542938,-110.116035,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-185.032516,30.5264435,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,137.055786,82.9633255,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-162.169266,44.9893837,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,119.345291,-60.0122147,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-56.6816978,75.8605118,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,7.83618975,84.1250381,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,143.156418,-61.5713425,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,113.09169,-136.545319,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,171.143036,104.130424,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,143.360672,-71.5622635,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-68.1767807,91.0507278,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,9.28818321,100.955101,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,171.983093,-73.4309235,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,137.28743,-162.172821,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,167.452316,-83.2853394,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-79.7976456,105.944511,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,10.7584429,117.849022,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,162.044342,-187.608627,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,191.647995,-94.5251236,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-91.4151764,120.825981,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,12.0566177,134.367813,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-103.066261,135.946365,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,13.3998203,151.552139,0,0,0,0.000624999986,0.00999999978,0,0,0
