measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-2.5437851,69.7946777,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,189.957474,4.66285992,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,47.540741,32.536499,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-29.2452869,133.055237,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,31.6155682,146.412643,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,84.8457413,76.5196533,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,94.804306,142.949493,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-3.94118571,86.9031372,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,59.3011894,40.7933578,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-37.0625458,166.180161,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,38.7799988,183.250443,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,105.896591,95.747673,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,117.860291,179.210754,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-5.62545538,104.148521,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,71.0470581,49.0535698,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-45.1322403,199.309143,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,126.933128,115.17321,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-7.66818523,121.448883,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,82.7110825,57.5548286,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,147.827911,134.418045,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-10.0055161,138.826401,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,94.350563,66.1028824,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,168.664764,154.003448,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-12.6348886,156.12088,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,105.872505,74.8317719,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,189.469696,173.41864,0,0,0,0.000624999986,0.00999999978,0,0,0
