measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058143793741825,,-105.12397,108.762596,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-19.381731,-100.428925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.9445305,-34.8037071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-88.6825485,81.1475906,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,75.9914627,-41.9639282,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-106.218628,-68.5980759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-44.0294991,95.0983734,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-94.0822754,-2.52121854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-131.990494,135.196213,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-24.0796509,-125.591331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-74.827774,-43.6399269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-111.073242,101.327492,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,95.1657639,-52.0127258,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-132.629379,-85.9489136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-53.4355011,113.831306,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-112.899048,-3.23001862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-159.083832,161.827255,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-28.6792641,-150.659225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-89.7271271,-52.514019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-133.573608,121.359268,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,114.484741,-61.8886147,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-158.954315,-103.324623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-62.9701653,132.438187,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-131.760513,-3.74617982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-186.353073,187.888809,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-33.2043419,-175.979431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-104.471855,-61.6070137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-156.101318,141.038879,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,133.936661,-71.7718811,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-185.238724,-120.91468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-72.7963257,151.133591,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-150.539017,-4.78324842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-119.330238,-70.6697006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-178.755753,160.818359,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,153.396378,-81.2512894,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-82.7820053,169.67775,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-169.322983,-5.4575758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-134.001099,-79.8280411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,173.006638,-90.5449371,0,0,0,0.000624999986,0.00999999978,0,0,0
