measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-72.8718185,-40.2914391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-47.0663033,-9.27549267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,35.2637215,-136.561279,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.5422287,-70.0750046,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-31.5682755,52.2951279,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-102.583679,-32.7308655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,14.1056967,-56.995285,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,5.00845814,-109.292778,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.321003,45.6716385,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,174.998718,-86.7268066,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.3894329,73.8616028,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-108.648827,-61.4816055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-62.6827164,-12.5918417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,47.718071,-181.777542,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,32.9224091,-93.3880157,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-42.2378349,69.6430283,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-136.419724,-44.1677284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,19.6221676,-75.7405853,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,7.35203934,-145.575836,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,69.5020294,61.2469177,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.917654,98.6846619,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-143.852219,-83.6650314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-78.3033447,-15.8166237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,41.2531738,-116.627518,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-52.8500748,86.9332199,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-170.157471,-56.4013901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,25.4836769,-94.5307846,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,10.0933676,-182.075439,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,86.6770477,76.6787643,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,34.0376396,123.433311,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-178.618378,-106.577766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-93.9537354,-19.0677834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,49.713871,-139.72464,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-63.6012917,104.216179,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,31.7453003,-112.852402,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,103.730865,92.2843246,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,39.8924179,148.533768,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-109.588654,-22.3839283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,58.2227554,-162.831924,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-74.3876724,121.650558,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,38.4364738,-131.529083,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,120.703392,108.171104,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,45.3866463,173.654541,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-125.240067,-25.6090584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,66.8308792,-186.173462,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-85.1678619,138.89563,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,45.4967384,-149.671799,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,137.575485,123.804512,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,50.5126534,198.6716,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-140.805008,-29.2661953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-95.9291153,156.192657,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,52.9148865,-167.799133,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,154.386887,139.807205,0,0,0,0.000624999986,0.00999999978,0,0,0
