measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,-4.64049244,56.3850555,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-114.720451,191.802597,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.0681686,-63.8284492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,65.252388,198.973373,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-16.1520519,-53.064724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,46.6251259,-79.114357,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-79.5238571,-38.0359192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.5389481,-3.5947392,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,123.575806,6.57899952,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-80.3426208,137.248428,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-179.414474,-15.0778742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-126.177307,-18.3873367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-41.3851929,-46.7320366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-7.08596897,84.7498703,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,126.272697,-95.0453339,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.8549576,-79.7073669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.1959381,-118.386635,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-118.792618,-58.0916481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,101.376984,-5.28897333,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,164.713089,9.83538437,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-107.458412,182.751511,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-168.054489,-25.4962311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-55.0018845,-62.3693771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-9.59267902,112.774368,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,168.680756,-126.686836,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-31.2301464,-106.370811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,93.9105301,-157.503494,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-157.52063,-78.9791412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,135.154007,-6.58600998,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-68.5869904,-78.0317993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-12.2025633,141.221191,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-38.3761101,-132.822372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,117.858559,-197.069565,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,168.95195,-8.10555077,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-81.97789,-93.8332138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-14.8135052,169.473206,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-45.2247925,-159.923737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-95.4545364,-109.647354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-17.5421162,197.577698,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-51.7151184,-186.739212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-108.713516,-125.663071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-121.937988,-141.434128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
