measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,-22.3277931,-145.767563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,25.9180927,27.2896519,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,135.007217,58.8758354,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-48.0298004,-47.3788261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-62.6420135,139.118073,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-141.999191,98.4635773,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,127.91922,-70.5495453,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-141.498535,31.2082844,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,18.7418461,-58.220253,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-174.503372,-66.9247055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,54.4162865,-89.6107864,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-27.3681297,-182.184601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,32.2310982,34.392868,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,168.526306,74.0090103,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-59.8943977,-59.448658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-78.8673935,173.74295,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-177.696396,122.657227,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,160.072906,-87.6860733,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-176.904388,38.7655716,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,23.4434643,-72.703804,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,66.1544952,-107.121552,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,38.4894562,41.471981,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-71.7715836,-71.5266266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,192.334549,-104.853958,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,28.2600727,-87.3183441,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,78.1495743,-124.232269,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,44.6269226,48.3748016,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-83.619873,-83.4321594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,33.00774,-101.874962,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,90.537056,-141.274185,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,50.6985245,55.6113014,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-95.3436508,-95.5007019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,37.917675,-116.210533,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,103.09481,-158.027405,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,56.6939926,62.9779243,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-107.137764,-107.767113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,42.7578087,-130.980667,0,0,0,0.000624999986,0.00999999978,0,0,0
