measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,-75.713562,-100.946709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-118.020782,-107.34816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.2323647,-55.2146454,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.828167,180.387634,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,67.2511139,75.8409729,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-195.481155,116.637024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-148.127365,-44.2526283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.3789673,74.0035477,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-136.557266,56.4794426,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-47.5850868,58.3396378,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-112.448746,-152.57132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-155.120148,-145.340622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,65.7631531,-73.4986343,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,89.4867859,101.133621,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-197.42308,-59.477951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,109.613914,99.2116318,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-182.908447,73.5958633,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-63.5736427,77.4313507,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,82.3139343,-91.777092,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,111.634583,126.524902,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,136.852646,124.209618,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-79.6103897,96.7294769,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,98.913475,-109.793457,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,133.693344,151.964066,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,163.870438,149.474564,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-95.7952118,115.854813,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,115.642937,-128.028824,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,155.64772,177.547028,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,190.925217,174.746857,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-112.087532,134.856583,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,132.399902,-146.27182,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-128.462296,153.856445,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,149.219879,-164.18277,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-144.767288,172.934402,0,0,0,0.000624999986,0.00999999978,0,0,0
