measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-39.0474701,-12.4046497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,176.714523,-41.7450447,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.7311554,21.8318157,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.6497059,45.4034081,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,24.6037865,-83.9338684,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.86951399,-59.2556496,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.9477768,151.401459,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-51.5072861,-102.268166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,105.232956,-11.8261127,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-33.5386047,176.225357,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,8.01076508,-24.7599144,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,56.097641,-70.7136841,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-16.9763527,-6.89535284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,70.7686462,-10.4064388,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,37.8064384,-78.0315704,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-14.3923922,19.1590633,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-58.5502663,-18.5295963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,58.101181,32.7267799,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.8298912,68.1595306,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,37.1944695,-125.736977,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,7.43085718,-89.0394058,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-76.6661148,-153.866241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,158.030807,-15.8673859,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,12.0592346,-37.420063,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,84.3586578,-105.48494,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-25.3363628,-10.4998827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,106.131935,-15.2203331,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,57.0557747,-116.527672,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-21.6486931,28.3501396,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-78.074501,-24.8887444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,77.3041611,43.6045418,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,40.9298019,90.9603043,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,49.8958206,-167.682266,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,10.1122971,-118.647591,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,16.1021824,-49.6954231,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,112.861359,-140.66983,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-33.7386475,-14.3203773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,141.54422,-20.204958,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,76.6456375,-155.201813,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-28.9373741,37.8867722,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-97.5585861,-31.3474789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,96.5884399,54.9145775,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,50.8905602,113.724449,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,12.8223286,-148.272247,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,20.221529,-62.1880455,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,141.533813,-175.396133,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-42.0076828,-18.059206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,176.969086,-24.8302212,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,96.5727081,-193.72467,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-36.2785759,47.43367,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-116.923439,-37.7261925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,115.759338,66.0491486,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,60.7779579,136.528687,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,15.6813688,-177.982681,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,24.3781986,-74.306221,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-50.2651939,-22.1203613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-43.6616707,56.7832832,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-136.455002,-44.0662308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,134.907349,77.3724518,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,70.5641251,159.601303,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,28.518465,-86.7716675,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-58.4374809,-26.1820259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-51.0705032,65.8891296,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-155.82991,-50.7077026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,153.997986,88.8419724,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,80.2875061,182.555161,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,32.6738243,-99.3295288,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-66.6057587,-30.3481903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-58.4647408,75.3172531,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-175.255417,-57.1566467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,173.113632,100.169655,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,36.8183365,-111.604095,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-74.6831894,-34.6268196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-65.9824982,84.8389282,0,0,0,0.000624999986,0.00999999978,0,0,0
