measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-187.785309,-51.2400436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,11.4208956,152.723007,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-6.31107187,26.6526909,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-3.71838975,-29.9577751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-43.0399399,7.22843266,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,9.07325554,-58.5107574,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-11.2559814,75.0086441,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-108.634995,-18.1592522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,100.70079,-50.6607552,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-0.959751606,99.9069443,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,98.9798126,169.515686,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,43.9406128,-61.7066612,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-62.264679,41.8676033,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-8.47188091,35.4008026,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-4.88042831,-40.0661888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-57.3840485,9.47237396,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,12.3464832,-77.917244,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-14.4503536,93.8825226,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-135.650436,-22.9798241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,126.35273,-62.4007416,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-1.42819822,124.75293,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,55.6275368,-76.5321426,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-77.9126434,52.1562004,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-10.632802,44.1211548,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-6.02141523,-50.0749283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-71.7396545,11.7611761,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,15.7058945,-97.4227753,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-17.766777,112.529343,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-162.758148,-27.8418522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,152.166321,-73.5069122,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-1.89057755,149.767258,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,67.5090103,-91.30233,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-93.5854111,62.2598267,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-12.9016275,53.1120224,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-7.14362431,-60.2169838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-86.1682205,14.2039642,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,19.1166306,-116.820946,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-21.3516083,131.258011,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-189.812943,-33.2262917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,178.169022,-84.544136,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-2.48965645,174.604599,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,79.7701721,-105.74791,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-109.317406,72.4981995,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-15.1973276,61.9215012,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-8.20102787,-69.9657822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-100.52652,16.2606487,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,22.6179066,-136.232697,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-25.0268383,150.01944,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-3.17475533,199.848846,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,92.2516174,-119.902519,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-125.00148,82.872139,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-17.5105114,70.7670441,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-9.27983284,-80.1833725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-114.942688,18.6423988,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,26.2383213,-155.471664,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-28.8407726,168.587845,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,104.999863,-133.981125,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-140.745697,92.8326645,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-19.8407803,79.4564056,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-10.2292547,-90.2215805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-129.240036,20.6941128,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,29.9110565,-174.88913,0,0,0,0.000624999986,0.00999999978,0,0,0
