measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,32.743721,72.8275146,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,178.943466,69.4778137,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-53.9834785,175.288071,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,32.3464813,53.2915764,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,70.2128525,7.87486935,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.2882442,-22.9187107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-124.836723,80.9917679,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,9.53173542,-186.949417,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.8867569,20.953701,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.3832226,10.4114237,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.5799446,-6.26584911,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,48.9011383,109.566521,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,43.0240631,71.13974,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,93.5924835,10.7636957,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.654686,-30.5784931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-166.901367,107.375816,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.7720604,28.0271606,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-39.2195511,13.8919525,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.7684326,-8.13096905,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,64.901207,146.346558,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.6277199,89.0262833,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,116.961937,13.4725933,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-52.0625076,-38.3110771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,59.7068634,34.9651489,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-49.035717,17.1060448,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,90.9971313,-10.116106,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,80.8010635,183.254593,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,64.0982513,106.797752,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,140.276337,16.5252056,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-62.4174957,-46.0904007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,71.5924301,42.0480156,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-58.9056091,20.3666744,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,109.240311,-12.0270844,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,74.5027924,124.651558,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,163.696671,19.380476,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-72.7457352,-53.702198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,83.4643784,49.3165474,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-68.7724609,23.7332573,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,127.48996,-13.5038977,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,84.893219,142.776382,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,187.030563,22.5255718,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-82.9565887,-61.5368996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,95.2644577,56.5449409,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-78.6254959,26.7819595,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,145.760147,-15.2767439,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,95.2281647,160.660156,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-93.286911,-69.4132614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,107.097191,63.7354126,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-88.5435257,29.9292679,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,163.94368,-17.1378536,0,0,0,0.000624999986,0.00999999978,0,0,0
