measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-15.944293,-71.8856583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-120.603714,160.595734,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.0855942,29.4412956,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,4.79089832,-26.1512547,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,54.1267776,-3.19983315,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-72.4725723,-50.4072151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-25.4728546,-168.451157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-26.155159,67.5019302,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,27.2485142,-39.6276855,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-89.4735947,-52.069767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-182.02832,-3.08687401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-21.1670589,-95.6517334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,66.6963806,39.7009659,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,6.44562149,-34.7122269,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,72.2017288,-4.2981801,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-96.493988,-67.4866486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-35.3220673,89.8669205,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,36.517643,-52.929966,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-119.097198,-69.7702332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-26.2884712,-119.482353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,83.260498,49.7689171,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,8.08879566,-43.3097496,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,90.2344742,-5.06623697,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-120.409248,-84.7456207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-44.7205353,112.14006,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,45.8328857,-65.9722061,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-148.66098,-87.3908997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-31.3680725,-143.578629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,99.870842,59.7756996,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,9.78515434,-52.0186005,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,108.269432,-6.12424946,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-144.295639,-101.771454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-54.2755013,134.445816,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,55.2584648,-78.9180298,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-178.194412,-105.23307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-36.421299,-167.41124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,116.408569,69.8479004,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,11.4358997,-60.6735764,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,126.360046,-6.83731079,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-168.095673,-119.06221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-64.1779022,156.6465,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,64.6758041,-91.9372482,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-41.3749924,-191.559769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,133.017639,79.918129,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,13.1867018,-69.3796844,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,144.427963,-7.76129246,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-191.836212,-136.470062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-74.2226715,178.510559,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,74.2242584,-104.889618,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,149.463257,90.2884903,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,14.9249935,-77.9367218,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,162.48465,-8.48649502,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,83.8246155,-117.643105,0,0,0,0.000624999986,0.00999999978,0,0,0
