measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
63,72058418671648769,,177.504379,70.8779449,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,62.9341316,85.9286041,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,175.436523,-49.2069511,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,116.772453,-188.172333,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-117.469421,-95.3615723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,147.346832,164.301544,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,71.6972504,98.3377686,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-133.708267,-109.788277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,167.951157,188.233765,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,80.4523697,110.817352,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-149.752625,-123.963615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
