measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058143793741825,,-129.515045,-35.76371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-15.8147774,46.4797325,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,82.0997238,48.829052,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-115.188583,-118.944115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,25.4938583,-42.0538864,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-43.0025291,-37.3972855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-21.3134022,-141.002396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,47.5848923,62.4055595,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-161.784485,-44.9755898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-20.2652225,57.9638138,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,102.322159,61.5910378,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-143.757843,-148.861328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,31.9975948,-52.4906197,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-53.6433411,-46.8057404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-25.9416409,-176.309937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,56.9444199,74.9697647,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-194.025467,-54.5317802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-24.9479179,69.2500153,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,122.420433,74.3229065,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-172.109634,-179.287247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,38.5801697,-62.8941917,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-64.3225021,-56.5426331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,66.3284302,87.4845047,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-29.7970352,80.5769958,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,142.366302,87.4852142,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,45.1807365,-73.1278,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-74.9010773,-65.8908615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,75.6677399,100.223488,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-34.7926445,91.6291122,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,162.25415,101.023674,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,51.9208107,-83.6504745,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-85.4422913,-75.4856415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,84.97229,112.732986,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-40.0469513,102.867615,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,181.974167,114.208946,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,58.6002426,-93.960495,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-96.0658493,-85.227684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
