measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,-66.4631424,40.6607971,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-51.5782089,-85.7985382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-96.2921524,133.773178,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,126.833786,25.8054867,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,52.0333862,-49.7823219,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-6.37711143,-84.110199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-107.629784,-65.7181702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-88.6737976,53.8313942,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-68.1080475,-114.736961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-129.838699,177.346771,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,168.945709,35.4404602,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,69.7221375,-65.985054,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-8.32515526,-112.048805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-143.413437,-87.5799026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-110.912979,67.3975601,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-84.2841644,-143.895065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,87.6332245,-82.0334854,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-10.1842337,-140.081635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-178.981735,-109.96109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-133.331985,80.5947952,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-100.229401,-173.23201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,105.665779,-98.0120544,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-11.9215527,-168.182602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-155.809479,93.5330124,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,123.861847,-113.640228,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-13.616641,-196.1633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-178.235992,106.519341,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,142.165863,-129.023529,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,160.743088,-144.262741,0,0,0,0.000624999986,0.00999999978,0,0,0
