measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
80,72058418671648769,,115.315529,117.839844,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,184.27298,-54.6146927,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,82.9316635,-28.6274433,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-78.782135,-146.756073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,113.149071,-196.780319,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,187.43457,57.4192696,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,48.2433472,-109.219551,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,135.51915,-1.21267259,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-33.9106255,195.290009,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,-14.164753,-129.814835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,44.4916687,-145.160431,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,142.873657,58.6313591,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,134.358597,137.483643,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,96.8441162,-33.3229828,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,-91.4051819,-171.531738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,56.3968124,-127.45932,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,158.138977,-0.806812286,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,-16.2833157,-151.299942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,52.2555122,-169.548218,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,163.220413,67.3509674,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,153.376465,157.392838,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,110.758171,-37.8236542,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,-103.787056,-196.189804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,64.6651459,-145.305099,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,180.771469,-0.322452843,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,-18.3799839,-173.025192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058693549555713,,60.2395439,-193.540863,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,183.520386,75.9391632,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,172.24028,177.198303,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,124.627602,-42.5156441,0,0,0,0.000624999986,0.00999999978,0,0,0
110,72058830988509185,,72.893837,-163.608963,0,0,0,0.000624999986,0.00999999978,0,0,0
111,72058830988509185,,-20.421442,-194.609848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
