measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,-42.0493774,17.1520576,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.5611534,159.248932,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,31.1609459,-23.9499245,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-74.3641205,95.9798965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.4147644,67.6392365,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-58.9961357,22.7175446,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.4794083,-71.6943512,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-112.232788,168.779282,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,84.8483887,-114.734795,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-56.0862503,22.7206078,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.7310905,-31.7001076,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-99.4780502,127.380379,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.7565575,90.3174515,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-78.8232269,29.4424858,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,54.2981682,-95.0763474,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,106.444702,-143.014923,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-70.099556,28.4575043,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,52.5000381,-39.4632339,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-124.793159,158.911377,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,17.0160198,112.857437,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-98.6359482,36.936882,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,68.3062057,-118.681236,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,128.331009,-171.107254,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-84.1860275,33.9993935,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,63.3350296,-46.6259384,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-150.214355,190.010712,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,20.3327618,135.427475,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-118.443665,43.6977806,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,82.422905,-142.217148,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-98.2667084,39.6948547,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,74.29776,-53.7938309,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,23.5279942,158.101105,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-138.379974,50.5259323,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,96.738266,-165.644394,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-112.324997,45.1276665,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,85.3956833,-60.9943199,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,26.6736965,180.790329,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-158.360199,57.1031799,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,111.170921,-188.858337,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-126.491844,50.3633194,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,96.5693054,-67.6726227,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-178.395096,63.838028,0,0,0,0.000624999986,0.00999999978,0,0,0
