measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-62.3969345,122.84893,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.0126572,151.743393,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-27.1572456,67.0173035,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.9378624,80.6438293,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-186.846359,35.6385269,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,112.699089,-38.4904099,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-64.7317886,47.645771,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.0532007,-32.9093323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-54.1564445,53.4744034,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.7692184,181.215805,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.1286011,22.5655746,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.1989651,48.3306618,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-94.9887543,183.525085,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.0875168,100.243195,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,60.1916046,121.411293,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,169.230576,-57.3444595,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-97.3710022,71.1495056,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-15.914649,-44.0867386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-72.5638046,71.077301,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,49.337986,30.4282818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-27.0974407,64.5402298,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-55.0751839,133.71936,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,78.6836243,162.694809,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-130.229935,94.4897156,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-19.7297058,-55.0081711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-90.9837112,88.4959641,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,61.4845276,38.1825142,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-34.0293694,80.6876678,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-69.2955856,166.856598,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-163.200439,117.506996,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-23.6034279,-66.1766891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-109.474815,105.683006,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,73.4840546,46.3413811,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-41.0439491,96.5950089,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-196.358139,139.950439,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-27.3374748,-77.1522217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-128.164597,122.863373,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,85.4023819,54.461071,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-48.1192551,112.68956,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-30.9638729,-88.3582153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-146.920425,139.870789,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,97.2157059,62.8202553,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-55.2583008,128.442047,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-34.6519127,-99.3078918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-165.848801,156.908234,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,108.950027,71.3727875,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-62.4738464,144.550461,0,0,0,0.000624999986,0.00999999978,0,0,0
