measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,102.725929,-7.05742216,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,127.079239,-108.604935,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-3.1530757,-64.7507935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-114.848694,-12.6893482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,49.2973976,113.55265,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-21.1966515,-101.890869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-55.3899307,-56.9531288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,150.75531,3.16042972,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-35.2185516,23.6826344,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,171.036179,15.6587505,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,55.8202057,-110.526611,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-65.9864502,-61.6473427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,128.470612,-8.42142773,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,159.118683,-135.280289,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-3.70869899,-80.8470993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-143.328537,-16.9745178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,61.3620186,142.196671,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-25.8849926,-127.525223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-69.1179657,-71.4519653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,188.290222,6.54431391,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-42.2795143,28.1986351,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,67.7574844,-132.317703,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-79.1040115,-74.1515121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,154.170181,-9.90573692,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,191.283722,-161.822083,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-4.18408728,-96.9949875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-171.840729,-21.8149319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,73.2663345,170.710297,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-30.3277416,-152.999649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-82.8529663,-85.7704849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-49.3696404,33.0402069,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,79.9546051,-153.821991,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-92.1707993,-86.3533173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,179.899338,-11.1380911,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-4.52855778,-112.964043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,85.1064377,199.313583,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-34.4548645,-178.970551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-96.5091324,-99.9341812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-56.4625015,37.6282501,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,92.2938995,-175.262848,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-105.288658,-98.8324814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-4.76602411,-129.307083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-110.112152,-114.628693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,-63.5474091,42.1662865,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-118.292084,-111.460617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-4.92162561,-145.50032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-123.717331,-128.885483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
