measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,28.0994473,-53.6439629,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-137.595383,142.628632,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-134.211334,9.57334614,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.019989,53.9512711,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-81.0121841,-49.1671982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.8536606,-28.6746006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-25.2701397,7.53694201,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.4640808,-20.756216,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-191.277344,-105.282234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-71.9903412,167.019958,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-170.156174,-98.7657928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.4505749,-120.138138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,163.649231,-59.6790962,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.3358116,-80.3580017,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-184.459732,189.12886,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-178.957581,12.1002073,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-52.1021385,71.9211884,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-107.706848,-66.0492096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-50.4351006,-38.2853012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-33.7223473,9.69635677,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,41.9769135,-27.6851692,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-17.5743046,-160.343765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,56.6934624,-106.863754,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-65.2787247,89.6269836,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-134.208862,-83.5119019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-62.9425392,-47.9548531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-42.2432022,11.9020395,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.4991951,-34.5637894,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,71.1686401,-133.283463,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-78.5448837,107.442009,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-160.666992,-100.751396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-75.4901199,-57.759552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-50.6854782,13.8835039,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,63.0843353,-41.3887672,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,85.8514328,-159.975876,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-91.7744217,125.333534,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-186.926727,-118.346161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-87.9841385,-67.2758789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-59.2289009,16.0569534,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,73.6790237,-48.022316,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,100.655014,-186.290787,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-105.082932,143.154297,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-100.356209,-77.142746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-67.7934799,17.7059269,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,84.277565,-54.7419472,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-118.418449,160.843811,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-112.878067,-86.9391632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-76.3540573,19.6329556,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,94.8864212,-61.6365738,0,0,0,0.000624999986,0.00999999978,0,0,0
