measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
54,72058281232695297,,131.444,-86.9475174,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-43.7681198,82.4193344,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,0.126608148,-112.826759,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-137.269547,-131.959198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-157.916611,122.745445,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,82.2765732,-37.8416862,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-20.6570263,-196.465576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-10.8997154,-127.83213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-43.4923325,-88.1550217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-41.0409813,-57.3543434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,158.029556,-103.970566,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-53.1078758,98.578949,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,0.439348131,-135.441254,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-162.723648,-160.500671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-190.377075,146.410309,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,98.9940948,-44.9033051,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-11.9311256,-149.159943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-50.6256142,-102.848122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-47.6075287,-67.0007019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,184.826355,-120.951485,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-62.6647568,114.561783,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,0.918074846,-158.106262,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,115.681572,-52.061161,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-12.7782917,-170.654404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-57.7575569,-117.712029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-54.1193008,-76.9106979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-72.4197769,130.541321,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,1.50377452,-180.353256,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,132.426773,-58.8735123,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-13.3477669,-192.204758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-64.8585815,-132.43396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-60.5443459,-86.5597382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-82.4445724,146.222473,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,149.313568,-65.5304489,0,0,0,0.000624999986,0.00999999978,0,0,0
