measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058006354788353,,43.5920486,6.78409767,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,30.5668869,23.9736423,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-25.8035908,-142.509964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-87.627388,36.0314827,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-5.55308628,-147.830246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,15.6374998,-87.5419693,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,14.5232687,-53.049675,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,177.400345,-122.936737,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,62.8778992,-8.41983604,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-38.1926498,188.798431,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-112.637962,-120.332031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,179.248505,199.520081,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,58.0524483,9.33571148,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,40.6874046,31.8974648,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-34.0558205,-190.002777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-109.56237,44.9338684,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-6.52777147,-184.884995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,19.6772041,-109.335167,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,18.3107491,-66.315361,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,78.6741257,-10.2705545,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-140.546265,-150.719498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,72.467514,12.1620979,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,50.6769257,39.9413033,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-131.679291,53.4197731,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,23.7918911,-131.199966,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,22.2032738,-79.4333572,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,94.5396042,-11.5857201,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-168.339767,-181.370087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,86.8600311,14.8491259,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,60.7189865,48.2262115,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-153.766708,61.7516441,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,27.9671307,-153.078079,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,26.0844936,-93.0031281,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,110.282097,-12.8027086,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,101.295021,17.6966972,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,70.6101151,56.4899254,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-175.987244,70.4525909,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,32.1151199,-175.006119,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,30.036932,-105.691948,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,126.139351,-14.3984661,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,115.656982,21.0597649,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,80.4427109,64.7673569,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-198.153946,78.3380051,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,36.4300995,-196.709869,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,34.0331802,-119.080452,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,141.978821,-15.1576014,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,129.976074,24.3160419,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,90.2391968,73.2486954,0,0,0,0.000624999986,0.00999999978,0,0,0
