measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-25.1292725,-34.0129776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.1786232,92.4776154,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,48.6008568,40.21558,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-95.8720779,-114.491615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-67.6043167,14.775178,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,75.3936996,-111.302238,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-128.565628,14.5542002,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-50.5456161,23.9612827,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.3668327,-45.4075012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-26.1605911,123.287239,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,64.6159363,53.7812347,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-126.651558,-153.764313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-84.5371704,18.1943855,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,94.7264481,-138.878021,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-160.790207,17.2104416,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-63.2287788,29.9366531,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-41.6012726,-56.7705879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-33.3711052,153.906128,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,80.474762,67.6538162,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-156.779373,-193.468201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-101.494431,21.8412876,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,114.133476,-166.37085,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-193.078659,19.2857399,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-75.9061966,35.7056656,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-49.6829567,-68.3385849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-40.890667,184.457306,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,96.2163696,81.5053177,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-118.466614,25.2865524,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,133.791748,-193.440765,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-88.6637955,41.6712379,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-57.7810631,-79.8669815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,111.850319,95.461113,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-135.461151,28.6098614,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-101.346786,47.4797974,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-65.7294388,-91.6439285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,127.3601,109.667961,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-152.456802,31.8161297,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-114.021439,53.177845,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-73.6825104,-103.206924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,142.788574,124.005798,0,0,0,0.000624999986,0.00999999978,0,0,0
